Valores de variáveis;;;;;
Nome;Descrição;Nível de medição;Catergoria;Descrição da categoria;Tamanho
;;;2469;Transamérica FM (Laguna) (SC);
;;;2470;Transamérica FM (Porto Belo) (SC);
;;;2471;Transamérica FM (Tijucas) (SC);
;;;2472;Tropical FM (SC);
;;;2473;Tropical FM 89,7 (SC);
;;;2474;Unoesc FM (SC);
;;;2475;Vale AM  (SC);
;;;2476;Vanguarda FM  (SC);
;;;2477;Verde Vale - Transamérica FM (SC);
;;;2478;Verde Vale AM (SC);
;;;2479;Verde Vale FM (SC);
;;;2480;Videira AM  (SC);
;;;2481;Viva FM  (SC);
;;;2482;98,1 FM - Aleluia (SE);
;;;2483;Abaís AM (SE);
;;;2484;Aparecida FM (SE);
;;;2485;Atalaia AM/ 770 AM (Aracaju) (SE);
;;;2486;Cidade AM (SE);
;;;2487;Cultura AM - RCR/ 670 KHz AM (Siriri) (SE);
;;;2488;Esperança AM (SE);
;;;2489;Ilha AM (SE);
;;;2490;Ilha FM (Estância) (SE);
;;;2491;Ilha FM 102,9 (Propriá) (SE);
;;;2492;Ilha FM Aracaju/ 102 FM  (SE);
;;;2493;Itabaiana FM 93,1 (SE);
;;;2494;Jornal de Sergipe AM 540 (SE);
;;;2495;Jovem Pan FM (SE);
;;;2496;Liberdade AM (SE);
;;;2497;Liberdade FM (SE);
;;;2498;Megga Show FM ( Ex Atalaia FM) (SE);
;;;2499;Ouro Negro FM (SE);
;;;2500;Princesa FM (SE);
;;;2501;Progresso AM (SE);
;;;2502;Transamérica 95,5 FM (SE);
;;;2503;Xingo FM (SE);
;;;2504;101 FM (SP);
;;;2505;102,1 FM (Bragança Paulista) (SP);
;;;2506;102,1 FM A Rádio Rock (Santos) (SP);
;;;2507;104 FM Limeira (Ex Melhor FM Ex 104,5 FM Limeira) (SP);
;;;2508;105 FM (São Paulo) (SP);
;;;2509;106 FM (SP);
;;;2510;106,7 Aleluia FM (Ex Mix FM)  (SP);
;;;2511;31 de Março AM (SP);
;;;2512;870 AM (SP);
;;;2513;89,1 89 FM - A Rádio Rock (São Paulo) (SP);
;;;2514;89 FM Novo Som (SP);
;;;2515;9 de Julho AM 1600 São Paulo (SP);
;;;2516;91 FM (Bariri) (SP);
;;;2517;91 FM (Leme) (SP);
;;;2518;92 FM 92,7 FM Piracicaba (SP);
;;;2519;92 FM (Ex Mix FM)  (São João) (SP);
;;;2520;93 FM (SP);
;;;2521;94 FM (Bauru) (SP);
;;;2522;94 FM (Itararé) (SP);
;;;2523;94 FM (Ituverava) (SP);
;;;2524;94,1 Aleluia FM (Ex Verão FM - Oi) (SP);
;;;2525;94,3 FM - Aleluia (SP);
;;;2526;95,3 FM (SP);
;;;2527;950 AM (SP);
;;;2528;96 FM Bauru (SP);
;;;2529;97,1 FM - Aleluia (SP);
;;;2530;97,5 FM Itu (SP);
;;;2531;98 FM (SP);
;;;2532;98 Mix FM Litoral (Ex A Rádio do Rock FM (98,1) (SP);
;;;2533;99 FM (SP);
;;;2534;A Voz FM (SP);
;;;2535;A Voz do Vale FM (SP);
;;;2536;Águas Quentes AM  (SP);
;;;2537;Aleluia FM 99,3 (SP);
;;;2538;Aliança FM  (SP);
;;;2539;Alpha FM 101,7 (São Paulo) (SP);
;;;2540;Alvorada AM (Cardoso)(SP);
;;;2541;Alvorada AM (Estrela D´oeste)(SP);
;;;2542;Alvorada de Lins AM  (SP);
;;;2543;Anchieta AM (SP);
;;;2544;Andradina AM (SP);
;;;2545;Antena 1 FM 107,5 (Campinas) (SP);
;;;2546;Antena 1 FM (Ilhabela)(SP);
;;;2547;Antena 1 FM (São José dos Campos)(SP);
;;;2548;Antena 1 FM 94,7 (São Paulo) (SP);
;;;2549;Antena 1 FM (Sorocaba) (SP);
;;;2550;Antena 102 FM  (SP);
;;;2551;Antena Jovem FM (SP);
;;;2552;Aparecida AM (SP);
;;;2553;Aparecida FM (SP);
;;;2554;Assunção AM - RCR(SP);
;;;2555;Athenas Paulista AM  (SP);
;;;2556;Atibaia AM  (SP);
;;;2557;Ativa FM (Paraguaçu Paulista) (SP);
;;;2558;Ativa FM (Penápolis) (SP);
;;;2559;Avaré AM (SP);
;;;2560;Azul Celeste AM (SP);
;;;2561;Bandeirantes AM (Ex Globo AM) (SP);
;;;2562;Band FM 106,7 (Campinas) (SP);
;;;2563;Band FM 95,9 Olímpia (SP);
;;;2564;Band FM 97 (Presidente Prudente) (SP);
;;;2565;Band FM 96,1 FM (Santana de Parnaíba)(SP);
;;;2567;Band FM 95,3 Barretos (SP);
;;;2568;Band FM 93,9 (Tupã) (SP);
;;;2569;Band FM 96,7 (Ribeirão Preto) Ex Band News FM (SP);
;;;2570;Band FM 99,5 (São José do Rio Preto) (SP);
;;;2571;Band News FM 96,9 (São Paulo) (SP);
;;;2572;Band Vale FM 102,9 (SP);
;;;2573;Bandeirantes AM (Araçatuba) (SP);
;;;2574;Bandeirantes AM (Penápolis) (SP);
;;;2575;Bandeirantes AM 840 (São Paulo) (SP);
;;;2576;Bandeirantes AM (Campinas) (SP);
;;;2577;Bariri Rádio Clube AM  (SP);
;;;2578;Barretos 1,140 AM  (SP);
;;;2579;Bastos AM  (SP);
;;;2580;Bebedouro 690 AM  (SP);
;;;2581;Beira Mar FM (São Sebastião) (SP);
;;;2582;Beira Mar FM (Ubatuba) (SP);
;;;2583;Boa Nova 96,3 FM (Praia Grande) (SP);
;;;2584;Boa Nova AM (Guarulhos) (SP);
;;;2585;Boa Nova AM (Sorocaba) (SP);
;;;2586;Boa Vontade AM (São Paulo) (SP);
;;;2587;Boa Vontade AM (Sertãozinho) (SP);
;;;2588;Bradesco Esportes FM (Ex Verão FM - Ex Oi) 94,1 FM (Itapecerica Da Serra)(SP);
;;;2589;Bragança AM  (SP);
;;;2590;Brasil AM (Adamantina) (SP);
;;;2591;Brasil AM 690 Khz (Santa Bárbara D´Oeste) (SP);
;;;2592;Brotense AM  (SP);
;;;2593;CRN AM  (SP);
;;;2594;Cabocla FM 107,3  (SP);
;;;2595;Cacique AM (Capivari) (SP);
;;;2596;Cacique AM (Santos ) (SP);
;;;2597;Cacique AM (Sorocaba) (SP);
;;;2598;Cacique AM (Taubaté) (SP);
;;;2599;Cacique FM  (SP);
;;;2600;Cajobi 96,3  (SP);
;;;2601;Califórnia FM  (SP);
;;;2602;Canal Um FM   (SP);
;;;2603;Canção Nova AM (Cachoeira Paulista) (SP);
;;;2604;Canção Nova AM (São José dos Campos) (SP);
;;;2605;Canção Nova FM  (SP);
;;;2606;Capital AM  (SP);
;;;2607;Capital FM  (SP);
;;;2608;Caraguá FM 89,5   (SP);
;;;2609;CBN 610 Mogi AM  (SP);
;;;2610;CBN AM 780 (SP);
;;;2611;CBN FM 90,5 (SP);
;;;2612;Central AM 870 Campinas SP;
;;;2613;Central AM (Pompéia) (SP);
;;;2614;Centro América AM - Canção Nova (SP);
;;;2615;Centro Oeste Paulista AM (SP);
;;;2616;Cidade AM (Apiaí) (SP);
;;;2617;Cidade AM (Jundiaí) (SP);
;;;2618;Cidade AM (Votuporanga) (SP);
;;;2619;Cidade AM 1120 (São José dos Campos)(Ex Bandeirantes) (SP);
;;;2620;Cidade das Águas FM (SP);
;;;2621;Cidade FM (Bastos) (SP);
;;;2622;Cidade FM (Campinas)  (SP);
;;;2623;Cidade FM (Itu) (SP);
;;;2624;Cidade FM (Lins) (SP);
;;;2625;Cidade FM  97,9 (Andradina) (SP);
;;;2626;Cidade Livre FM (SP);
;;;2627;Claretiana FM (SP);
;;;2628;Classic Hits FM (SP);
;;;2629;Clube (Birigui) (SP);
;;;2630;Clube AM - RCR (SP);
;;;2631;Clube 92 FM  (SP);
;;;2632;Clube AM (Altinópolis) (SP);
;;;2633;Clube AM (Espírito Santo do Pinhal) (SP);
;;;2634;Clube AM (Guaratinguetá) (SP);
;;;2635;Clube AM (Itapeva) (SP);
;;;2636;Clube AM (Itapira) (SP);
;;;2637;Clube AM (Lins) (SP);
;;;2638;Clube AM (Mirandópolis)(SP);
;;;2639;Clube AM (Osvaldo Cruz) (SP);
;;;2640;Clube AM (Ribeirão Preto) (SP);
;;;2641;Clube AM (Rio Claro) (SP);
;;;2642;Clube AM (São Carlos) (SP);
;;;2643;Clube AM (São Manuel) (SP);
;;;2644;Clube AM (Mococa) (SP);
;;;2645;Clube de Bilac AM - RCR (SP);
;;;2646;Clube de Marília AM (SP);
;;;2647;Clube de Santos AM - Rede Copacabana (SP);
;;;2648;Clube de Tupã AM (SP);
;;;2649;Clube FM (Pereira Barreto) (SP);
;;;2650;Clube FM 100,5 (Ribeirão Preto) (SP);
;;;2651;Clube FM - Aleluia (Lins) (SP);
;;;2652;Clube FM - Vinícola (Espírito Santo do Pinhal) (SP);
;;;2653;Clube FM 96,3 (Araçatuba) (SP);
;;;2654;Clube Mensagem AM (SP);
;;;2655;Clube Ourinhos AM (SP);
;;;2656;CMN AM 750 KHz (SP);
;;;2657;Colina FM - Barretos FM  (SP);
;;;2658;Comercial 98 FM (SP);
;;;2659;Comercial AM (SP);
;;;2660;Conectcar SP/Rio 90,7 FM (Ex Sempre Mais FM) (SP);
;;;2661;Conquista FM (SP);
;;;2662;Convenção de Itu AM (SP);
;;;2663;Costa Azul AM (SP);
;;;2664;Criativa FM (SP);
;;;2665;Cruzeiro FM (SP);
;;;2666;Cultura AM 790 KHz(SP);
;;;2667;Cultura 88 FM (SP);
;;;2668;Cultura AM (Araçatuba) (SP);
;;;2669;Cultura AM (Araraquara) (SP);
;;;2670;Cultura AM (Bariri) (SP);
;;;2671;Cultura AM (Guaíra) (SP);
;;;2672;Cultura AM (Ituverava) (SP);
;;;2673;Cultura AM (Jales) (SP);
;;;2674;Cultura AM (Leme) (SP);
;;;2675;Cultura AM (Lorena) (SP);
;;;2676;Cultura AM (Monte Alto) (SP);
;;;2677;Cultura AM (Pederneiras) (SP);
;;;2678;Cultura AM (Promissão) (SP);
;;;2679;Cultura AM (Rio Claro) (SP);
;;;2680;Cultura AM (Santos) (SP);
;;;2681;Cultura AM (São Paulo) (SP);
;;;2682;Cultura AM (Vargem Grande do Sul) (SP);
;;;2683;Cultura AM - Transamérica (SP);
;;;2684;Cultura de Assis AM (SP);
;;;2685;Cultura FM (Araçatuba) (SP);
;;;2686;Cultura FM (Araraquara) (SP);
;;;2687;Cultura FM (Guaíra) (SP);
;;;2688;Cultura FM (Santos) (SP);
;;;2689;Cultura FM (São Paulo) (SP);
;;;2690;Cultura Regional AM (SP);
;;;2691;Cumbica AM (SP);
;;;2692;DBC FM - 106,3 FM São Carlos  (SP);
;;;2693;Diário AM (SP);
;;;2694;Diário FM (Marília) (SP);
;;;2695;Diário FM (Ribeirão Preto) (SP);
;;;2696;Difusora AM (Amparo) (SP);
;;;2697;Difusora AM (Batatais) (SP);
;;;2698;Difusora AM (Catanduva) (SP);
;;;2699;Difusora AM (Jundiaí) (SP);
;;;2700;Difusora AM (Mirassol) (SP);
;;;2701;Difusora AM (Mogi Guaçu) (SP);
;;;2702;Difusora AM (Osasco) (SP);
;;;2703;Difusora AM (Penápolis) (SP);
;;;2704;Difusora AM (Pindamonhangaba) (SP);
;;;2705;Difusora AM (Piracicaba) (SP);
;;;2706;Difusora AM (Pirassununga) (SP);
;;;2707;Difusora AM (Presidente Prudente) (SP);
;;;2708;Difusora AM (Santa Cruz do Rio Pardo) (SP);
;;;2709;Difusora AM (Taubaté) (SP);
;;;2710;Difusora AM (Lençóis Paulista) (SP);
;;;2711;Difusora AM - RCR (Casa Branca) (SP);
;;;2712;Difusora AM (Assis)(SP);
;;;2713;Difusora AM (Franca)(SP);
;;;2714;Difusora FM (Piracicaba) (SP);
;;;2715;Difusora FM (Ribeirão Preto) (SP);
;;;2716;Difusora AM (Lucélia) (SP);
;;;2717;Dimensão FM (SP);
;;;2718;Dinâmica FM (SP);
;;;2719;Dirceu de Marília AM (SP);
;;;2720;Disney FM  (SP);
;;;2721;Divisa FM (SP);
;;;2722;Dumont FM (SP);
;;;2723;Educadora AM (SP);
;;;2724;Educadora Fafit FM (SP);
;;;2725;Educadora FM  (SP);
;;;2726;Educadora Santa Rita AM - RCR (SP);
;;;2727;Edu Vale 104,3 FM - Piraju / SP;
;;;2728;Eldorado AM (SP);
;;;2729;Eldorado FM 107,3 in São Paulo / SP;
;;;2730;Emissora AM (SP);
;;;2731;Emissora da Barra AM (SP);
;;;2732;Energia 97 FM (São Paulo) (SP);
;;;2733;Energia FM (SP);
;;;2734;Energia FM - Aleluia (SP);
;;;2735;Estadão FM (Ex Estadão Espn FM, Ex Eldorado ) (SP);
;;;2736;Estereosom 99,9 FM (SP);
;;;2737;Excelsior AD 1350 AM - Ibiúna / SP;
;;;2738;Excelsior AM (Rio Claro) (SP);
;;;2739;Flash FM (SP);
;;;2741;90 FM (SP);
;;;2742;Cristal FM (SP);
;;;2743;Cultura FM- Aleluia (SP);
;;;2744;Diário FM (SP);
;;;2745;Fraternidade AM (SP);
;;;2746;Fraternidade FM (SP);
;;;2747;Gazeta AM (SP);
;;;2748;Gazeta FM (SP);
;;;2749;Globo AM (Campinas) (SP);
;;;2750;Globo AM (Dracena) (SP);
;;;2751;Globo AM (Itapetininga) (SP);
;;;2752;Globo AM (Presidente Prudente) (SP);
;;;2753;Globo AM 1100 (São Paulo) (SP);
;;;2754;Globo AM  (Catanduva) (SP);
;;;2755;Gospel FM 90,1 (SP);
;;;2756;Gospel FM 90,7 Araras (SP);
;;;2757;97 FM - 97,7 FM (SP);
;;;2758;Guarujá AM  (SP);
;;;2759;Guarujá FM (SP);
;;;2760;Harmonia FM (SP);
;;;2761;Hertz AM (SP);
;;;2762;Hertz FM (SP);
;;;2763;Hot FM 107 (SP);
;;;2764;Ibitinga AM  (SP);
;;;2765;Iguatemi AM 1370  KHz(SP);
;;;2766;Iguatemi AM 1520  KHz(SP);
;;;2767;Iguatemi FM (Bebedouro) (SP);
;;;2768;Iguatemi FM (Campinas) (SP);
;;;2769;Iguatemi FM (Sorocaba) (SP);
;;;2770;Imaculada Conceição 1490 AM (SP);
;;;2771;Imaculada Conceição FM  (SP);
;;;2772;Imperador AM (SP);
;;;2773;Imprensa FM (São Paulo) (SP);
;;;2774;Imprensa FM (Vargem Grande do Sul) (SP);
;;;2775;Independência FM (SP);
;;;2776;Independente AM (SP);
;;;2777;Independente FM 97,9 (SP);
;;;2778;Integração FM (SP);
;;;2779;Interativa (Ex Cultura FM) (SP);
;;;2780;Interativa FM (Aguaí) (SP);
;;;2781;Interativa FM (Avaré) (SP);
;;;2782;Intersom FM (SP);
;;;2783;Ipanema (Ex Jovem Pan FM Sorocaba) (SP);
;;;2784;Itaipu de Marília FM (SP);
;;;2785;Itaipu FM (SP);
;;;2786;Itapuã FM - Aleluia (Rio Claro) (SP);
;;;2787;Japi AM (SP);
;;;2788;Jauense AM (SP);
;;;2789;Joia AM (SP);
;;;2790;Jornal - Transamérica FM (SP);
;;;2791;Jornal 97,1 FM - Aleluia (SP);
;;;2792;Jornal 99 FM - Aleluia (SP);
;;;2793;Jornal de Indaiatuba AM (SP);
;;;2794;Jovem Auri Verde AM (SP);
;;;2795;Jovem Luz AM (SP);
;;;2796;Jovem Pan AM (SP) 620;
;;;2797;Jovem Pan FM (Marilia)(SP);
;;;2798;Jovem Pan FM (Campinas)(SP);
;;;2799;Jovem Pan FM (Araraquara) (SP);
;;;2800;Jovem Pan FM (Capão Bonito) (SP);
;;;2801;Jovem Pan FM (Catanduva) (SP);
;;;2802;Jovem Pan FM (Ribeirão Preto) (SP);
;;;2803;Jovem Pan FM (Santos) (SP);
;;;2804;Jovem Pan FM (São João Da Boa Vista) (SP);
;;;2805;Jovem Pan FM (São José dos Campos) (SP);
;;;2806;Jovem Pan FM 100,9 (São Paulo) (SP);
;;;2807;Jovem Pan FM 97,7 (Barra Bonita) (SP);
;;;2808;Jovem Pira FM (SP);
;;;2809;Jovem Som FM  (SP);
;;;2810;Junqueirópolis AM (SP);
;;;2811;Kiss 102,1 FM (São Paulo) (SP);
;;;2812;Kiss FM (Campinas) (SP);
;;;2813;Kiss FM (Santos)(SP);
;;;2814;Laser FM (Campinas) (SP);
;;;2815;Laser FM (Mogi Das Cruzes) (SP);
;;;2816;Liberal 92 FM (SP);
;;;2817;Líder FM - Aleluia (Bauru) (SP);
;;;2818;Líder AM (Votuporanga) (SP);
;;;2819;Líder FM (São José do Rio Preto) (SP);
;;;2820;Líder FM 103,5 FM - Aleluia (Ribeirão Preto) (SP);
;;;2821;Lidersom AM (SP);
;;;2822;Lidersom FM (SP);
;;;2823;Luzes Da Ribalta AM (SP);
;;;2824;Mais FM (Ex Transertaneja FM) (SP);
;;;2825;Manchester AM - Rede Copacabana (SP);
;;;2826;Mantiqueira AM (SP);
;;;2827;Mantiqueira FM (SP);
;;;2828;Marconi AM (SP);
;;;2829;Mega FM (SP);
;;;2830;Melody FM (Ex Verão FM /Oi) (SP);
;;;2831;Menina AM (SP);
;;;2832;Menina FM (SP);
;;;2833;Metropolitana AM (SP);
;;;2834;Metropolitana FM 98,5 (São Paulo) (SP);
;;;2835;Metropolitana FM (Guaratinguetá) (SP);
;;;2836;Metropolitana FM (Taubaté) (SP);
;;;2837;Metropolitana FM - Aleluia (Sorocaba) (SP);
;;;2838;Milícia da Imaculada AM (SP);
;;;2839;Mix AM (SP);
;;;2840;Mix FM (Atibaia) (SP);
;;;2841;Mix FM (Avaré) (SP);
;;;2842;Mix FM (Campinas) (SP);
;;;2843;Mix FM (São Paulo) (SP);
;;;2844;Monumental AM (SP);
;;;2845;Morada do Sol AM (Araraquara) (SP);
;;;2846;Morada do Sol AM (São Paulo) (SP);
;;;2847;Morada do Sol FM (Araraquara) (SP);
;;;2848;Morada do Sol FM (São Sebastião) (SP);
;;;2849;Morena FM - Aleluia (SP);
;;;2850;Mundial AM (São Paulo)(SP);
;;;2851;Mundial FM (SP);
;;;2852;Municipalista AM (SP);
;;;2853;Nacional Gospel AM 920 KHz (Ex Nacional AM) (SP);
;;;2854;Nativa FM (São José do Rio Preto) (SP);
;;;2855;Nativa FM (São José dos Campos) (SP);
;;;2856;Nativa FM (São Paulo) (SP);
;;;2857;Nativa FM (Araraquara) Ex Band FM (SP);
;;;2858;Nativa FM Campinas (SP);
;;;2859;Nossa Rádio FM (Franca) (SP);
;;;2860;Nossa Rádio FM (São José dos Campos) (SP);
;;;2861;Nossa Rádio FM (São Paulo) (SP);
;;;2862;Notícia FM (SP);
;;;2863;Notícias AM (SP);
;;;2864;Nova FM 102 (SP);
;;;2865;Nova AM (Bebedouro) (SP);
;;;2866;Nova AM (São Manuel) (SP);
;;;2867;Nova Brasil FM (Campinas) (SP);
;;;2868;Nova Brasil FM (São Paulo) (SP) 89,7;
;;;2869;Nova Cacique AM 1230 (SP);
;;;2870;Nova Difusora AM 1550  KHz(SP);
;;;2871;Nova FM (SP);
;;;2872;Nova Onda FM (SP);
;;;2873;Nova Porto AM 1120 (SP);
;;;2874;Nova Rádio AM (Ex Emissora AM) (SP);
;;;2875;Nova Regional FM (SP);
;;;2876;Nova Ribeirão 79 AM (SP);
;;;2877;Nova Stereosom FM (SP);
;;;2878;Nova Sumaré AM (SP);
;;;2879;Nova Voz FM  (SP);
;;;2880;Novo Tempo AM (Nova Odessa) (SP);
;;;2881;Novo Tempo AM (São José do Rio Preto) (SP);
;;;2882;Oceânica AM (SP);
;;;2883;Ok FM (SP);
;;;2884;Onda Livre AM (SP);
;;;2885;Onda Livre FM (SP);
;;;2886;Onda Viva AM -RCR (SP);
;;;2887;Ondas Verdes FM (SP);
;;;2888;ORC AM (SP);
;;;2889;Ótima FM 94,5 (SP);
;;;2890;Pai Eterno 103,7 FM Presidente Prudente (SP);
;;;2891;Panorama FM (Nativa) (SP);
;;;2892;Paranapanema AM (SP);
;;;2893;Parandá FM - Aleluia (SP);
;;;2894;Paulista AM (Presidente Prudente) (SP);
;;;2895;Paulista FM de Avaré (SP);
;;;2896;Pérola FM (SP);
;;;2897;Piracema FM  (SP);
;;;2898;Piratininga - Liberdade AM (SP);
;;;2899;Piratininga AM (Jaú) (SP);
;;;2900;Piratininga AM (Piraju) (SP);
;;;2901;Piratininga AM (São João Da Boa Vista) (SP);
;;;2902;Planalto AM Canção Nova (SP);
;;;2903;Porto FM (SP);
;;;2904;Venceslau 610 AM (Presidente Venceslau) (SP);
;;;2905;Primavera AM (SP);
;;;2906;Princesa AM (SP);
;;;2907;Prudente AM 1070 KHz(SP);
;;;2908;RDG Rádio Difusora AM (SP);
;;;2909;Rádio do Bem (Ex Metropolitana) (SP);
;;;2910;Raízes FM (SP);
;;;2911;RC Vale AM  (Cruzeiro)(SP);
;;;2912;RCT AM (SP);
;;;2913;Realidade AM (SP);
;;;2914;Rede Aleluia FM (São Paulo) (SP);
;;;2915;Rede do Bem FM - 97,3 FM (SP);
;;;2916;Rede do Bem FM (Ex Jovem Pan FM - SJRioPreto) (SP);
;;;2917;Regência FM  (SP);
;;;2918;Regional AM (Dracena) (SP);
;;;2919;Regional AM (Palmital) (SP);
;;;2920;Regional AM (Taquarituba) (SP);
;;;2921;Regional FM- RCR (Jales) (SP);
;;;2922;Regional FM-RCR (Lins) (SP);
;;;2923;República AM (SP);
;;;2924;Santa Cecilia FM (SP);
;;;2925;São Carlos AM (SP);
;;;2926;São Paulo AM - Rede Copacabana (SP);
;;;2927;100,7 FM Saudade (Santos) (SP);
;;;2928;90,9 Saudades FM (Matão) (SP);
;;;2929;Sentinela AM (SP);
;;;2930;Serra Negra AM (SP);
;;;2931;Sinal 2 FM (SP);
;;;2932;Sintonia FM - Aleluia (SP);
;;;2933;Socorro AM (SP);
;;;2934;Stereo Vale 103,9 FM São José dos Campos (SP);
;;;2935;Sul América Trânsito FM (SP);
;;;2936;Super Difusora AM (SP);
;;;2937;Super Piratininga FM - Aleluia (SP);
;;;2938;Super Rádio Piratininga AM 750 KHz (SP);
;;;2939;Tambaú AM - RCR (SP);
;;;2940;Ternura FM (Ibitinga) (SP);
;;;2941;Ternura FM (Tatuí) (SP);
;;;2942;Terra AM 650 KHz (SP);
;;;2943;Terra AM - 1330 (SP);
;;;2944;Terra FM (SP);
;;;2945;Transamérica FM Hits (Lorena) (SP);
;;;2946;Transamérica FM (Itapira) (SP);
;;;2947;Transamérica FM (Mococa) (SP);
;;;2948;Transamérica FM (Pirassununga) (SP);
;;;2949;Transamérica FM (São Paulo) (SP);
;;;2950;Transamérica Hits (Itirapina) Ex FM Cidade (SP);
;;;2951;Transcontinental FM (São Paulo) (SP);
;;;2952;Transuniversal AM (SP);
;;;2953;Três Colinas FM (SP);
;;;2954;Trianon AM (SP);
;;;2955;105,5 Tribuna FM (SP);
;;;2956;Tropical FM (Jaú) (SP);
;;;2957;Tropical FM 107,9  (São Paulo) (SP);
;;;2958;Tropical FM 90,7 (SP);
;;;2959;Tupã I AM (SP);
;;;2960;Tupã FM (SP);
;;;2961;TUPI AM / FM (SP);
;;;2962;Tupi FM (Santos) (SP);
;;;2963;Tupi FM 98,3 (Campinas) (SP);
;;;2964;Tupi FM Sat (São Paulo) (SP);
;;;2965;Uirapuru AM (SP);
;;;2966;Unifev FM (SP);
;;;2967;Unifran FM (SP);
;;;2968;Universal AM (SP);
;;;2969;Universitária AM - RCR (SP);
;;;2970;Universitária FM 102,1 (SP);
;;;2971;Urubupungá 760 AM (SP);
;;;2972;Vale AM (Presidente Epitácio) (SP);
;;;2973;Vale AM (Salto) (SP);
;;;2974;Vale do Rio Grande AM (SP);
;;;2975;Vale do Tietê AM (SP);
;;;2976;Vale Verde 96,7 FM Cesário Lange / SP;
;;;2977;Vanguarda AM (SP);
;;;2978;Vanguarda FM (SP);
;;;2979;Ventura FM (SP);
;;;2980;Vida FM 96,5 (SP);
;;;2981;Vida Nova AM (SP);
;;;2982;Você AM 580 (SP);
;;;2983;Zequinha de Abreu AM (SP);
;;;2984;96,1 FM(TO);
;;;2985;Araguaína - Anhanguera AM(TO);
;;;2986;CBN Tocantins(TO);
;;;2987;Cultura AM(TO);
;;;2988;Sociedade Guaraí AM(TO);
;;;2989;Tocantins AM (TO);
;;;2990;Tocantins FM - 97,7 FM(TO);
;;;9991;OUTRO (ANOTAR):;
;;;9992;OUTRO (ANOTAR):;
;;;9997;Nenhum;
;;;9998;Não sabe;
;;;9999;Não respondeu;
;;;11800;Vanguarda AM (Santana do Paraiso)(AC);
;;;11801;FM 100,9 (Jurua)/ Juruá FM(AC);
;;;11802;Boas Novas(AC);
;;;11803;Rádio Eco;
;;;11804;Nova Era FM(AC);
;;;11805;FM 99,9 (Cruzeiro do Sul)(AC);
;;;11806;Capital 106 (Senador Guiomar)(AC);
;;;11807;90,3 FM (Brasileia)(AC);
;;;11808;94 FM (Acre)(AC);
;;;11809;Dimensão FM(AC);
;;;11810;106,5 (Bajuri)(AC);
;;;11811;Ecoacre 99,5 FM (Epitaciolândia)(AC);
;;;11812;99,5 (Bolivia)(AC);
;;;11813;88,9 FM (Acrelandia)(AC);
;;;11814;95, 1 FM (Plácido de Castro)(AC);
;;;11815;Boas Novas - 107,9 FM(AC);
;;;11816;Rádio Feliz 94,7  (do Pastor Juanribe Pagliarin) FM(AC);
;;;11817;Aldeia FM(AC);
;;;11900;Farol Melodia FM 90,1(AL);
;;;11901;CBN(AL);
;;;11902;Imaculada Conceição FM(AL);
;;;11903;Vida FM 99,1 (AL);
;;;11904;Imprima FM(AL);
;;;11905;Educativa FM(AL);
;;;11906;Novo Nordeste AM(AL);
;;;11908;Farol 90,1 FM (Maceio)(AL);
;;;11909;93,1 FM ( Arapiraca)(AL);
;;;11910;Jaciobá 101,7 FM(AL);
;;;11911;Gazeta FM (Arapiraca)(AL);
;;;12200;Liberdade FM(AM);
;;;12201;Vitória FM(AM);
;;;12202;Pedra Pintada 104,9(AM);
;;;12203;Alvorada FM Parintins(AM);
;;;12204;Ativa FM(AM);
;;;12205;Vox FM  97,7 (Ipueiras) (CE);
;;;12206;Rádio Cidade FM(AM);
;;;12207;Rádio Municipal AM(AM);
;;;12208;Fronteira de Santa Rosa AM(AM);
;;;12209;Boas Novas AM (AM);
;;;12210;Marinha FM(AM);
;;;12211;Novo Tempo (AM)(AM);
;;;12212;Vale do Rio Madeira AM 670 KHz (AM);
;;;12213;Santo Antonio 87,9 FM(AM);
;;;12214;Integração - FM 99,9(AC);
;;;12215;Gameleira 87,9 FM(AC);
;;;12216;Feliz - FM 94,7(AC);
;;;12217;Alternativa FM 87,9 Acrelândia (AC);
;;;12218;CBN AM 740 Rio Branco (AC);
;;;12219;Nacional AM Rio Branco (AC);
;;;12220;Amazônia FM 88,5 Porto Acre Rio Branco (AC);
;;;12301;Cruzeiro do Sul (AM);
;;;12302;Juruá FM Eirunepé (AM);
;;;12303;Mel FM 101,7 Tefé (AM);
;;;12304;Rádio Adorar Web 97,7 Manaus (AM);
;;;12305;Açai FM 104,9 Codajás (AM);
;;;12306;Rádio Comunitária Rio Negro FM Barcelos (AM);
;;;12307;Globo Fm 92,9 Parintins (AM);
;;;12308;Transamérica Hits 95,7 Barcelos (AM);
;;;12309;Eu & Você FM 87,9 Boca do Acre (AM);
;;;12310;Nacional do Alto Solimões (FM) 96,1 Tabatinga (AM);
;;;12311;A Crítica FM 93,1 Manaus (AM);
;;;12312;Rede Aleluia FM 95,1 Manaus (AM);
;;;12446;Menestrel FM(AL);
;;;12447;Penedo FM(AL);
;;;12448;São Sebastião FM(AL);
;;;12449;103 FM (Junqueiro)(AL);
;;;12450;105 FM (Junqueiro)(AL);
;;;12452;CBN - 104,5 FM(AL);
;;;12453;Imaculada Conceição AM 1320 KHz(AL);
;;;12454;Olho D´agua FM(AL);
;;;12455;Sampaio FM(AL);
;;;12456;Vitória FM(AL);
;;;12457;Palmeira FM(AL);
